Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3419|         0|            0|            0|  0.00%|        Widget.__init__(self, master, 'radiobutton', cnf, kw)
  3420|         0|            0|            0|  0.00%|
  3421|         0|            0|            0|  0.00%|    def deselect(self):
  3422|         0|            0|            0|  0.00%|        """Put the button in off-state."""
  3423|         0|            0|            0|  0.00%|
  3424|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'deselect')
  3425|         0|            0|            0|  0.00%|
  3426|         0|            0|            0|  0.00%|    def flash(self):
  3427|         0|            0|            0|  0.00%|        """Flash the button."""
  3428|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'flash')
  3429|         0|            0|            0|  0.00%|
  3430|         0|            0|            0|  0.00%|    def invoke(self):
  3431|         0|            0|            0|  0.00%|        """Toggle the button and invoke a command if given as resource."""
  3432|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'invoke')
  3433|         0|            0|            0|  0.00%|
  3434|         0|            0|            0|  0.00%|    def select(self):
  3435|         0|            0|            0|  0.00%|        """Put the button in on-state."""
  3436|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'select')
  3437|         0|            0|            0|  0.00%|
  3438|         0|            0|            0|  0.00%|
  3439|         0|            0|            0|  0.00%|class Scale(Widget):
  3440|         0|            0|            0|  0.00%|    """Scale widget which can display a numerical scale."""
  3441|         0|            0|            0|  0.00%|
  3442|         1|            0|            0|  0.00%|    def __init__(self, master=None, cnf={}, **kw):
  3443|         0|            0|            0|  0.00%|        """Construct a scale widget with the parent MASTER.
  3444|         0|            0|            0|  0.00%|
  3445|         0|            0|            0|  0.00%|        Valid resource names: activebackground, background, bigincrement, bd,
  3446|         0|            0|            0|  0.00%|        bg, borderwidth, command, cursor, digits, fg, font, foreground, from,
  3447|         0|            0|            0|  0.00%|        highlightbackground, highlightcolor, highlightthickness, label,
  3448|         0|            0|            0|  0.00%|        length, orient, relief, repeatdelay, repeatinterval, resolution,
  3449|         0|            0|            0|  0.00%|        showvalue, sliderlength, sliderrelief, state, takefocus,
  3450|         0|            0|            0|  0.00%|        tickinterval, to, troughcolor, variable, width."""
  3451|         1|            0|            0|  0.00%|        Widget.__init__(self, master, 'scale', cnf, kw)
(call)|         1|            0|            0|  0.00%|# C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py:2555 __init__
  3452|         0|            0|            0|  0.00%|
  3453|         0|            0|            0|  0.00%|    def get(self):
  3454|         0|            0|            0|  0.00%|        """Get the current value as integer or float."""
  3455|         0|            0|            0|  0.00%|        value = self.tk.call(self._w, 'get')
  3456|         0|            0|            0|  0.00%|        try:
  3457|         0|            0|            0|  0.00%|            return self.tk.getint(value)
  3458|         0|            0|            0|  0.00%|        except (ValueError, TypeError, TclError):
  3459|         0|            0|            0|  0.00%|            return self.tk.getdouble(value)
  3460|         0|            0|            0|  0.00%|
  3461|         0|            0|            0|  0.00%|    def set(self, value):
  3462|         0|            0|            0|  0.00%|        """Set the value to VALUE."""
  3463|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'set', value)
  3464|         0|            0|            0|  0.00%|
  3465|         0|            0|            0|  0.00%|    def coords(self, value=None):
  3466|         0|            0|            0|  0.00%|        """Return a tuple (X,Y) of the point along the centerline of the
  3467|         0|            0|            0|  0.00%|        trough that corresponds to VALUE or the current value if None is
  3468|         0|            0|            0|  0.00%|        given."""
  3469|         0|            0|            0|  0.00%|
  3470|         0|            0|            0|  0.00%|        return self._getints(self.tk.call(self._w, 'coords', value))
  3471|         0|            0|            0|  0.00%|
  3472|         0|            0|            0|  0.00%|    def identify(self, x, y):
  3473|         0|            0|            0|  0.00%|        """Return where the point X,Y lies. Valid return values are "slider",
  3474|         0|            0|            0|  0.00%|        "though1" and "though2"."""
  3475|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'identify', x, y)
  3476|         0|            0|            0|  0.00%|
  3477|         0|            0|            0|  0.00%|
  3478|         0|            0|            0|  0.00%|class Scrollbar(Widget):
  3479|         0|            0|            0|  0.00%|    """Scrollbar widget which displays a slider at a certain position."""
  3480|         0|            0|            0|  0.00%|
  3481|         0|            0|            0|  0.00%|    def __init__(self, master=None, cnf={}, **kw):
  3482|         0|            0|            0|  0.00%|        """Construct a scrollbar widget with the parent MASTER.
  3483|         0|            0|            0|  0.00%|
  3484|         0|            0|            0|  0.00%|        Valid resource names: activebackground, activerelief,
  3485|         0|            0|            0|  0.00%|        background, bd, bg, borderwidth, command, cursor,
  3486|         0|            0|            0|  0.00%|        elementborderwidth, highlightbackground,
  3487|         0|            0|            0|  0.00%|        highlightcolor, highlightthickness, jump, orient,
  3488|         0|            0|            0|  0.00%|        relief, repeatdelay, repeatinterval, takefocus,
  3489|         0|            0|            0|  0.00%|        troughcolor, width."""
  3490|         0|            0|            0|  0.00%|        Widget.__init__(self, master, 'scrollbar', cnf, kw)
  3491|         0|            0|            0|  0.00%|
  3492|         0|            0|            0|  0.00%|    def activate(self, index=None):
  3493|         0|            0|            0|  0.00%|        """Marks the element indicated by index as active.
  3494|         0|            0|            0|  0.00%|        The only index values understood by this method are "arrow1",
  3495|         0|            0|            0|  0.00%|        "slider", or "arrow2".  If any other value is specified then no
  3496|         0|            0|            0|  0.00%|        element of the scrollbar will be active.  If index is not specified,
  3497|         0|            0|            0|  0.00%|        the method returns the name of the element that is currently active,
  3498|         0|            0|            0|  0.00%|        or None if no element is active."""
  3499|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'activate', index) or None
  3500|         0|            0|            0|  0.00%|
  3501|         0|            0|            0|  0.00%|    def delta(self, deltax, deltay):
  3502|         0|            0|            0|  0.00%|        """Return the fractional change of the scrollbar setting if it
  3503|         0|            0|            0|  0.00%|        would be moved by DELTAX or DELTAY pixels."""
  3504|         0|            0|            0|  0.00%|        return self.tk.getdouble(
  3505|         0|            0|            0|  0.00%|            self.tk.call(self._w, 'delta', deltax, deltay))
  3506|         0|            0|            0|  0.00%|
  3507|         0|            0|            0|  0.00%|    def fraction(self, x, y):
  3508|         0|            0|            0|  0.00%|        """Return the fractional value which corresponds to a slider
  3509|         0|            0|            0|  0.00%|        position of X,Y."""
  3510|         0|            0|            0|  0.00%|        return self.tk.getdouble(self.tk.call(self._w, 'fraction', x, y))
  3511|         0|            0|            0|  0.00%|
  3512|         0|            0|            0|  0.00%|    def identify(self, x, y):
  3513|         0|            0|            0|  0.00%|        """Return the element under position X,Y as one of
  3514|         0|            0|            0|  0.00%|        "arrow1","slider","arrow2" or ""."""
  3515|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'identify', x, y)
  3516|         0|            0|            0|  0.00%|
  3517|         0|            0|            0|  0.00%|    def get(self):
  3518|         0|            0|            0|  0.00%|        """Return the current fractional values (upper and lower end)
  3519|         0|            0|            0|  0.00%|        of the slider position."""
  3520|         0|            0|            0|  0.00%|        return self._getdoubles(self.tk.call(self._w, 'get'))
  3521|         0|            0|            0|  0.00%|
  3522|         0|            0|            0|  0.00%|    def set(self, first, last):
  3523|         0|            0|            0|  0.00%|        """Set the fractional values of the slider position (upper and
  3524|         0|            0|            0|  0.00%|        lower ends as value between 0 and 1)."""
  3525|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'set', first, last)
  3526|         0|            0|            0|  0.00%|
  3527|         0|            0|            0|  0.00%|
  3528|         0|            0|            0|  0.00%|class Text(Widget, XView, YView):
  3529|         0|            0|            0|  0.00%|    """Text widget which can display text in various forms."""
  3530|         0|            0|            0|  0.00%|
  3531|         0|            0|            0|  0.00%|    def __init__(self, master=None, cnf={}, **kw):
  3532|         0|            0|            0|  0.00%|        """Construct a text widget with the parent MASTER.
  3533|         0|            0|            0|  0.00%|
  3534|         0|            0|            0|  0.00%|        STANDARD OPTIONS
  3535|         0|            0|            0|  0.00%|
  3536|         0|            0|            0|  0.00%|            background, borderwidth, cursor,
  3537|         0|            0|            0|  0.00%|            exportselection, font, foreground,
  3538|         0|            0|            0|  0.00%|            highlightbackground, highlightcolor,
  3539|         0|            0|            0|  0.00%|            highlightthickness, insertbackground,
  3540|         0|            0|            0|  0.00%|            insertborderwidth, insertofftime,
  3541|         0|            0|            0|  0.00%|            insertontime, insertwidth, padx, pady,
  3542|         0|            0|            0|  0.00%|            relief, selectbackground,
  3543|         0|            0|            0|  0.00%|            selectborderwidth, selectforeground,
  3544|         0|            0|            0|  0.00%|            setgrid, takefocus,
  3545|         0|            0|            0|  0.00%|            xscrollcommand, yscrollcommand,
  3546|         0|            0|            0|  0.00%|
  3547|         0|            0|            0|  0.00%|        WIDGET-SPECIFIC OPTIONS
  3548|         0|            0|            0|  0.00%|
  3549|         0|            0|            0|  0.00%|            autoseparators, height, maxundo,
  3550|         0|            0|            0|  0.00%|            spacing1, spacing2, spacing3,
  3551|         0|            0|            0|  0.00%|            state, tabs, undo, width, wrap,
  3552|         0|            0|            0|  0.00%|
  3553|         0|            0|            0|  0.00%|        """
  3554|         0|            0|            0|  0.00%|        Widget.__init__(self, master, 'text', cnf, kw)
  3555|         0|            0|            0|  0.00%|
  3556|         0|            0|            0|  0.00%|    def bbox(self, index):
  3557|         0|            0|            0|  0.00%|        """Return a tuple of (x,y,width,height) which gives the bounding
  3558|         0|            0|            0|  0.00%|        box of the visible part of the character at the given index."""
  3559|         0|            0|            0|  0.00%|        return self._getints(
  3560|         0|            0|            0|  0.00%|                self.tk.call(self._w, 'bbox', index)) or None
  3561|         0|            0|            0|  0.00%|
  3562|         0|            0|            0|  0.00%|    def compare(self, index1, op, index2):
  3563|         0|            0|            0|  0.00%|        """Return whether between index INDEX1 and index INDEX2 the
  3564|         0|            0|            0|  0.00%|        relation OP is satisfied. OP is one of <, <=, ==, >=, >, or !=."""
  3565|         0|            0|            0|  0.00%|        return self.tk.getboolean(self.tk.call(
  3566|         0|            0|            0|  0.00%|            self._w, 'compare', index1, op, index2))
  3567|         0|            0|            0|  0.00%|
  3568|         0|            0|            0|  0.00%|    def count(self, index1, index2, *args): # new in Tk 8.5
  3569|         0|            0|            0|  0.00%|        """Counts the number of relevant things between the two indices.
  3570|         0|            0|            0|  0.00%|        If index1 is after index2, the result will be a negative number
  3571|         0|            0|            0|  0.00%|        (and this holds for each of the possible options).
  3572|         0|            0|            0|  0.00%|
  3573|         0|            0|            0|  0.00%|        The actual items which are counted depends on the options given by
  3574|         0|            0|            0|  0.00%|        args. The result is a list of integers, one for the result of each
  3575|         0|            0|            0|  0.00%|        counting option given. Valid counting options are "chars",
  3576|         0|            0|            0|  0.00%|        "displaychars", "displayindices", "displaylines", "indices",
  3577|         0|            0|            0|  0.00%|        "lines", "xpixels" and "ypixels". There is an additional possible
  3578|         0|            0|            0|  0.00%|        option "update", which if given then all subsequent options ensure
  3579|         0|            0|            0|  0.00%|        that any possible out of date information is recalculated."""
  3580|         0|            0|            0|  0.00%|        args = ['-%s' % arg for arg in args if not arg.startswith('-')]
  3581|         0|            0|            0|  0.00%|        args += [index1, index2]
  3582|         0|            0|            0|  0.00%|        res = self.tk.call(self._w, 'count', *args) or None
  3583|         0|            0|            0|  0.00%|        if res is not None and len(args) <= 3:
  3584|         0|            0|            0|  0.00%|            return (res, )
  3585|         0|            0|            0|  0.00%|        else:
  3586|         0|            0|            0|  0.00%|            return res
  3587|         0|            0|            0|  0.00%|
  3588|         0|            0|            0|  0.00%|    def debug(self, boolean=None):
  3589|         0|            0|            0|  0.00%|        """Turn on the internal consistency checks of the B-Tree inside the text
  3590|         0|            0|            0|  0.00%|        widget according to BOOLEAN."""
  3591|         0|            0|            0|  0.00%|        if boolean is None:
  3592|         0|            0|            0|  0.00%|            return self.tk.getboolean(self.tk.call(self._w, 'debug'))
  3593|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'debug', boolean)
  3594|         0|            0|            0|  0.00%|
  3595|         0|            0|            0|  0.00%|    def delete(self, index1, index2=None):
  3596|         0|            0|            0|  0.00%|        """Delete the characters between INDEX1 and INDEX2 (not included)."""
  3597|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'delete', index1, index2)
  3598|         0|            0|            0|  0.00%|
  3599|         0|            0|            0|  0.00%|    def dlineinfo(self, index):
  3600|         0|            0|            0|  0.00%|        """Return tuple (x,y,width,height,baseline) giving the bounding box
  3601|         0|            0|            0|  0.00%|        and baseline position of the visible part of the line containing
  3602|         0|            0|            0|  0.00%|        the character at INDEX."""
  3603|         0|            0|            0|  0.00%|        return self._getints(self.tk.call(self._w, 'dlineinfo', index))
  3604|         0|            0|            0|  0.00%|
  3605|         0|            0|            0|  0.00%|    def dump(self, index1, index2=None, command=None, **kw):
  3606|         0|            0|            0|  0.00%|        """Return the contents of the widget between index1 and index2.
  3607|         0|            0|            0|  0.00%|
  3608|         0|            0|            0|  0.00%|        The type of contents returned in filtered based on the keyword
  3609|         0|            0|            0|  0.00%|        parameters; if 'all', 'image', 'mark', 'tag', 'text', or 'window' are
  3610|         0|            0|            0|  0.00%|        given and true, then the corresponding items are returned. The result
  3611|         0|            0|            0|  0.00%|        is a list of triples of the form (key, value, index). If none of the
  3612|         0|            0|            0|  0.00%|        keywords are true then 'all' is used by default.
  3613|         0|            0|            0|  0.00%|
  3614|         0|            0|            0|  0.00%|        If the 'command' argument is given, it is called once for each element
  3615|         0|            0|            0|  0.00%|        of the list of triples, with the values of each triple serving as the
  3616|         0|            0|            0|  0.00%|        arguments to the function. In this case the list is not returned."""
  3617|         0|            0|            0|  0.00%|        args = []
  3618|         0|            0|            0|  0.00%|        func_name = None
  3619|         0|            0|            0|  0.00%|        result = None
  3620|         0|            0|            0|  0.00%|        if not command:
  3621|         0|            0|            0|  0.00%|            # Never call the dump command without the -command flag, since the
  3622|         0|            0|            0|  0.00%|            # output could involve Tcl quoting and would be a pain to parse
  3623|         0|            0|            0|  0.00%|            # right. Instead just set the command to build a list of triples
  3624|         0|            0|            0|  0.00%|            # as if we had done the parsing.
  3625|         0|            0|            0|  0.00%|            result = []
  3626|         0|            0|            0|  0.00%|            def append_triple(key, value, index, result=result):
  3627|         0|            0|            0|  0.00%|                result.append((key, value, index))
  3628|         0|            0|            0|  0.00%|            command = append_triple
  3629|         0|            0|            0|  0.00%|        try:
  3630|         0|            0|            0|  0.00%|            if not isinstance(command, str):
  3631|         0|            0|            0|  0.00%|                func_name = command = self._register(command)
  3632|         0|            0|            0|  0.00%|            args += ["-command", command]
  3633|         0|            0|            0|  0.00%|            for key in kw:
  3634|         0|            0|            0|  0.00%|                if kw[key]: args.append("-" + key)
  3635|         0|            0|            0|  0.00%|            args.append(index1)
  3636|         0|            0|            0|  0.00%|            if index2:
  3637|         0|            0|            0|  0.00%|                args.append(index2)
  3638|         0|            0|            0|  0.00%|            self.tk.call(self._w, "dump", *args)
  3639|         0|            0|            0|  0.00%|            return result
  3640|         0|            0|            0|  0.00%|        finally:
  3641|         0|            0|            0|  0.00%|            if func_name:
  3642|         0|            0|            0|  0.00%|                self.deletecommand(func_name)
  3643|         0|            0|            0|  0.00%|
  3644|         0|            0|            0|  0.00%|    ## new in tk8.4
  3645|         0|            0|            0|  0.00%|    def edit(self, *args):
  3646|         0|            0|            0|  0.00%|        """Internal method
  3647|         0|            0|            0|  0.00%|
  3648|         0|            0|            0|  0.00%|        This method controls the undo mechanism and
  3649|         0|            0|            0|  0.00%|        the modified flag. The exact behavior of the
  3650|         0|            0|            0|  0.00%|        command depends on the option argument that
  3651|         0|            0|            0|  0.00%|        follows the edit argument. The following forms
  3652|         0|            0|            0|  0.00%|        of the command are currently supported:
  3653|         0|            0|            0|  0.00%|
  3654|         0|            0|            0|  0.00%|        edit_modified, edit_redo, edit_reset, edit_separator
  3655|         0|            0|            0|  0.00%|        and edit_undo
  3656|         0|            0|            0|  0.00%|
  3657|         0|            0|            0|  0.00%|        """
  3658|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'edit', *args)
  3659|         0|            0|            0|  0.00%|
  3660|         0|            0|            0|  0.00%|    def edit_modified(self, arg=None):
  3661|         0|            0|            0|  0.00%|        """Get or Set the modified flag
  3662|         0|            0|            0|  0.00%|
  3663|         0|            0|            0|  0.00%|        If arg is not specified, returns the modified
  3664|         0|            0|            0|  0.00%|        flag of the widget. The insert, delete, edit undo and
  3665|         0|            0|            0|  0.00%|        edit redo commands or the user can set or clear the
  3666|         0|            0|            0|  0.00%|        modified flag. If boolean is specified, sets the
  3667|         0|            0|            0|  0.00%|        modified flag of the widget to arg.
  3668|         0|            0|            0|  0.00%|        """
  3669|         0|            0|            0|  0.00%|        return self.edit("modified", arg)
  3670|         0|            0|            0|  0.00%|
  3671|         0|            0|            0|  0.00%|    def edit_redo(self):
  3672|         0|            0|            0|  0.00%|        """Redo the last undone edit
  3673|         0|            0|            0|  0.00%|
  3674|         0|            0|            0|  0.00%|        When the undo option is true, reapplies the last
  3675|         0|            0|            0|  0.00%|        undone edits provided no other edits were done since
  3676|         0|            0|            0|  0.00%|        then. Generates an error when the redo stack is empty.
  3677|         0|            0|            0|  0.00%|        Does nothing when the undo option is false.
  3678|         0|            0|            0|  0.00%|        """
  3679|         0|            0|            0|  0.00%|        return self.edit("redo")
  3680|         0|            0|            0|  0.00%|
  3681|         0|            0|            0|  0.00%|    def edit_reset(self):
  3682|         0|            0|            0|  0.00%|        """Clears the undo and redo stacks
  3683|         0|            0|            0|  0.00%|        """
  3684|         0|            0|            0|  0.00%|        return self.edit("reset")
  3685|         0|            0|            0|  0.00%|
  3686|         0|            0|            0|  0.00%|    def edit_separator(self):
  3687|         0|            0|            0|  0.00%|        """Inserts a separator (boundary) on the undo stack.
  3688|         0|            0|            0|  0.00%|
  3689|         0|            0|            0|  0.00%|        Does nothing when the undo option is false
  3690|         0|            0|            0|  0.00%|        """
  3691|         0|            0|            0|  0.00%|        return self.edit("separator")
  3692|         0|            0|            0|  0.00%|
  3693|         0|            0|            0|  0.00%|    def edit_undo(self):
  3694|         0|            0|            0|  0.00%|        """Undoes the last edit action
  3695|         0|            0|            0|  0.00%|
  3696|         0|            0|            0|  0.00%|        If the undo option is true. An edit action is defined
  3697|         0|            0|            0|  0.00%|        as all the insert and delete commands that are recorded
  3698|         0|            0|            0|  0.00%|        on the undo stack in between two separators. Generates
  3699|         0|            0|            0|  0.00%|        an error when the undo stack is empty. Does nothing
  3700|         0|            0|            0|  0.00%|        when the undo option is false
  3701|         0|            0|            0|  0.00%|        """
  3702|         0|            0|            0|  0.00%|        return self.edit("undo")
  3703|         0|            0|            0|  0.00%|
  3704|         0|            0|            0|  0.00%|    def get(self, index1, index2=None):
  3705|         0|            0|            0|  0.00%|        """Return the text from INDEX1 to INDEX2 (not included)."""
  3706|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'get', index1, index2)
  3707|         0|            0|            0|  0.00%|    # (Image commands are new in 8.0)
  3708|         0|            0|            0|  0.00%|
  3709|         0|            0|            0|  0.00%|    def image_cget(self, index, option):
  3710|         0|            0|            0|  0.00%|        """Return the value of OPTION of an embedded image at INDEX."""
  3711|         0|            0|            0|  0.00%|        if option[:1] != "-":
  3712|         0|            0|            0|  0.00%|            option = "-" + option
  3713|         0|            0|            0|  0.00%|        if option[-1:] == "_":
  3714|         0|            0|            0|  0.00%|            option = option[:-1]
  3715|         0|            0|            0|  0.00%|        return self.tk.call(self._w, "image", "cget", index, option)
  3716|         0|            0|            0|  0.00%|
  3717|         0|            0|            0|  0.00%|    def image_configure(self, index, cnf=None, **kw):
  3718|         0|            0|            0|  0.00%|        """Configure an embedded image at INDEX."""
  3719|         0|            0|            0|  0.00%|        return self._configure(('image', 'configure', index), cnf, kw)
  3720|         0|            0|            0|  0.00%|
  3721|         0|            0|            0|  0.00%|    def image_create(self, index, cnf={}, **kw):
  3722|         0|            0|            0|  0.00%|        """Create an embedded image at INDEX."""
  3723|         0|            0|            0|  0.00%|        return self.tk.call(
  3724|         0|            0|            0|  0.00%|                 self._w, "image", "create", index,
  3725|         0|            0|            0|  0.00%|                 *self._options(cnf, kw))
  3726|         0|            0|            0|  0.00%|
  3727|         0|            0|            0|  0.00%|    def image_names(self):
  3728|         0|            0|            0|  0.00%|        """Return all names of embedded images in this widget."""
  3729|         0|            0|            0|  0.00%|        return self.tk.call(self._w, "image", "names")
  3730|         0|            0|            0|  0.00%|
  3731|         0|            0|            0|  0.00%|    def index(self, index):
  3732|         0|            0|            0|  0.00%|        """Return the index in the form line.char for INDEX."""
  3733|         0|            0|            0|  0.00%|        return str(self.tk.call(self._w, 'index', index))
  3734|         0|            0|            0|  0.00%|
  3735|         0|            0|            0|  0.00%|    def insert(self, index, chars, *args):
  3736|         0|            0|            0|  0.00%|        """Insert CHARS before the characters at INDEX. An additional
  3737|         0|            0|            0|  0.00%|        tag can be given in ARGS. Additional CHARS and tags can follow in ARGS."""
  3738|         0|            0|            0|  0.00%|        self.tk.call((self._w, 'insert', index, chars) + args)
  3739|         0|            0|            0|  0.00%|
  3740|         0|            0|            0|  0.00%|    def mark_gravity(self, markName, direction=None):
  3741|         0|            0|            0|  0.00%|        """Change the gravity of a mark MARKNAME to DIRECTION (LEFT or RIGHT).
  3742|         0|            0|            0|  0.00%|        Return the current value if None is given for DIRECTION."""
  3743|         0|            0|            0|  0.00%|        return self.tk.call(
  3744|         0|            0|            0|  0.00%|            (self._w, 'mark', 'gravity', markName, direction))
  3745|         0|            0|            0|  0.00%|
  3746|         0|            0|            0|  0.00%|    def mark_names(self):
  3747|         0|            0|            0|  0.00%|        """Return all mark names."""
  3748|         0|            0|            0|  0.00%|        return self.tk.splitlist(self.tk.call(
  3749|         0|            0|            0|  0.00%|            self._w, 'mark', 'names'))
  3750|         0|            0|            0|  0.00%|
  3751|         0|            0|            0|  0.00%|    def mark_set(self, markName, index):
  3752|         0|            0|            0|  0.00%|        """Set mark MARKNAME before the character at INDEX."""
  3753|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'mark', 'set', markName, index)
  3754|         0|            0|            0|  0.00%|
  3755|         0|            0|            0|  0.00%|    def mark_unset(self, *markNames):
  3756|         0|            0|            0|  0.00%|        """Delete all marks in MARKNAMES."""
  3757|         0|            0|            0|  0.00%|        self.tk.call((self._w, 'mark', 'unset') + markNames)
  3758|         0|            0|            0|  0.00%|
  3759|         0|            0|            0|  0.00%|    def mark_next(self, index):
  3760|         0|            0|            0|  0.00%|        """Return the name of the next mark after INDEX."""
  3761|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'mark', 'next', index) or None
  3762|         0|            0|            0|  0.00%|
  3763|         0|            0|            0|  0.00%|    def mark_previous(self, index):
  3764|         0|            0|            0|  0.00%|        """Return the name of the previous mark before INDEX."""
  3765|         0|            0|            0|  0.00%|        return self.tk.call(self._w, 'mark', 'previous', index) or None
  3766|         0|            0|            0|  0.00%|
  3767|         0|            0|            0|  0.00%|    def peer_create(self, newPathName, cnf={}, **kw): # new in Tk 8.5
  3768|         0|            0|            0|  0.00%|        """Creates a peer text widget with the given newPathName, and any
  3769|         0|            0|            0|  0.00%|        optional standard configuration options. By default the peer will
  3770|         0|            0|            0|  0.00%|        have the same start and end line as the parent widget, but
  3771|         0|            0|            0|  0.00%|        these can be overridden with the standard configuration options."""
  3772|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'peer', 'create', newPathName,
  3773|         0|            0|            0|  0.00%|            *self._options(cnf, kw))
  3774|         0|            0|            0|  0.00%|
  3775|         0|            0|            0|  0.00%|    def peer_names(self): # new in Tk 8.5
  3776|         0|            0|            0|  0.00%|        """Returns a list of peers of this widget (this does not include
  3777|         0|            0|            0|  0.00%|        the widget itself)."""
  3778|         0|            0|            0|  0.00%|        return self.tk.splitlist(self.tk.call(self._w, 'peer', 'names'))
  3779|         0|            0|            0|  0.00%|
  3780|         0|            0|            0|  0.00%|    def replace(self, index1, index2, chars, *args): # new in Tk 8.5
  3781|         0|            0|            0|  0.00%|        """Replaces the range of characters between index1 and index2 with
  3782|         0|            0|            0|  0.00%|        the given characters and tags specified by args.
  3783|         0|            0|            0|  0.00%|
  3784|         0|            0|            0|  0.00%|        See the method insert for some more information about args, and the
  3785|         0|            0|            0|  0.00%|        method delete for information about the indices."""
  3786|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'replace', index1, index2, chars, *args)
  3787|         0|            0|            0|  0.00%|
  3788|         0|            0|            0|  0.00%|    def scan_mark(self, x, y):
  3789|         0|            0|            0|  0.00%|        """Remember the current X, Y coordinates."""
  3790|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'scan', 'mark', x, y)
  3791|         0|            0|            0|  0.00%|
  3792|         0|            0|            0|  0.00%|    def scan_dragto(self, x, y):
  3793|         0|            0|            0|  0.00%|        """Adjust the view of the text to 10 times the
  3794|         0|            0|            0|  0.00%|        difference between X and Y and the coordinates given in
  3795|         0|            0|            0|  0.00%|        scan_mark."""
  3796|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'scan', 'dragto', x, y)
  3797|         0|            0|            0|  0.00%|
  3798|         0|            0|            0|  0.00%|    def search(self, pattern, index, stopindex=None,
  3799|         0|            0|            0|  0.00%|           forwards=None, backwards=None, exact=None,
  3800|         0|            0|            0|  0.00%|           regexp=None, nocase=None, count=None, elide=None):
  3801|         0|            0|            0|  0.00%|        """Search PATTERN beginning from INDEX until STOPINDEX.
  3802|         0|            0|            0|  0.00%|        Return the index of the first character of a match or an
  3803|         0|            0|            0|  0.00%|        empty string."""
  3804|         0|            0|            0|  0.00%|        args = [self._w, 'search']
  3805|         0|            0|            0|  0.00%|        if forwards: args.append('-forwards')
  3806|         0|            0|            0|  0.00%|        if backwards: args.append('-backwards')
  3807|         0|            0|            0|  0.00%|        if exact: args.append('-exact')
  3808|         0|            0|            0|  0.00%|        if regexp: args.append('-regexp')
  3809|         0|            0|            0|  0.00%|        if nocase: args.append('-nocase')
  3810|         0|            0|            0|  0.00%|        if elide: args.append('-elide')
  3811|         0|            0|            0|  0.00%|        if count: args.append('-count'); args.append(count)
  3812|         0|            0|            0|  0.00%|        if pattern and pattern[0] == '-': args.append('--')
  3813|         0|            0|            0|  0.00%|        args.append(pattern)
  3814|         0|            0|            0|  0.00%|        args.append(index)
  3815|         0|            0|            0|  0.00%|        if stopindex: args.append(stopindex)
  3816|         0|            0|            0|  0.00%|        return str(self.tk.call(tuple(args)))
  3817|         0|            0|            0|  0.00%|
  3818|         0|            0|            0|  0.00%|    def see(self, index):
  3819|         0|            0|            0|  0.00%|        """Scroll such that the character at INDEX is visible."""
  3820|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'see', index)
  3821|         0|            0|            0|  0.00%|
  3822|         0|            0|            0|  0.00%|    def tag_add(self, tagName, index1, *args):
  3823|         0|            0|            0|  0.00%|        """Add tag TAGNAME to all characters between INDEX1 and index2 in ARGS.
  3824|         0|            0|            0|  0.00%|        Additional pairs of indices may follow in ARGS."""
  3825|         0|            0|            0|  0.00%|        self.tk.call(
  3826|         0|            0|            0|  0.00%|            (self._w, 'tag', 'add', tagName, index1) + args)
  3827|         0|            0|            0|  0.00%|
  3828|         0|            0|            0|  0.00%|    def tag_unbind(self, tagName, sequence, funcid=None):
  3829|         0|            0|            0|  0.00%|        """Unbind for all characters with TAGNAME for event SEQUENCE  the
  3830|         0|            0|            0|  0.00%|        function identified with FUNCID."""
  3831|         0|            0|            0|  0.00%|        self.tk.call(self._w, 'tag', 'bind', tagName, sequence, '')
  3832|         0|            0|            0|  0.00%|        if funcid:
  3833|         0|            0|            0|  0.00%|            self.deletecommand(funcid)
  3834|         0|            0|            0|  0.00%|
  3835|         0|            0|            0|  0.00%|    def tag_bind(self, tagName, sequence, func, add=None):
